5260,5259,29018.248060,1,API_CALL,4
5261,0,29018.250572,1,API_CALL,4
5262,5261,29018.251487,1,API_CALL,4
5263,0,29018.253789,1,API_CALL,4
5264,5263,29018.254697,1,API_CALL,4
5265,0,29018.255226,1,API_CALL,4
5266,5265,29018.256129,1,API_CALL,4
5267,0,29018.258573,1,API_CALL,4
5268,5267,29018.259479,1,API_CALL,4
5269,0,29018.260029,1,API_CALL,4
5270,5269,29018.260936,1,API_CALL,4
5271,0,29018.263212,1,API_CALL,4
5272,5271,29018.264129,1,API_CALL,4
5273,0,29018.264659,1,API_CALL,4
5274,5273,29018.265562,1,API_CALL,4
5275,0,29018.267931,1,API_CALL,4
5276,5275,29018.268849,1,API_CALL,4
5277,0,29018.269408,1,API_CALL,4
5278,5277,29018.270319,1,API_CALL,4
5279,0,29018.272659,1,API_CALL,4
5280,5279,29018.273567,1,API_CALL,4
5281,0,29018.274088,1,API_CALL,4
5282,5281,29018.274998,1,API_CALL,4
5283,0,29018.276861,1,API_CALL,4
5284,5283,29018.277768,1,API_CALL,4
5285,0,29018.278294,1,API_CALL,4
5286,5285,29018.279198,1,API_CALL,4
5287,0,29018.281567,1,API_CALL,4
5288,5287,29018.282478,1,API_CALL,4
5289,0,29018.282997,1,API_CALL,4
5290,5289,29018.283908,1,API_CALL,4
5291,0,29018.286321,1,API_CALL,4
5292,5291,29018.287232,1,API_CALL,4
5293,0,29018.287758,1,API_CALL,4
5294,5293,29018.288669,1,API_CALL,4
5295,0,29018.292198,1,API_CALL,4
5296,5295,29018.293147,1,API_CALL,4
5297,0,29018.293675,1,API_CALL,4
5298,5297,29018.294617,1,API_CALL,4
5299,0,29018.297867,1,API_CALL,4
5300,5299,29018.298806,1,API_CALL,4
5301,0,29018.299338,1,API_CALL,4
5302,5301,29018.300286,1,API_CALL,4
5303,0,29018.303566,1,API_CALL,4
5304,5303,29018.304506,1,API_CALL,4
5305,0,29018.305042,1,API_CALL,4
5306,5305,29018.305987,1,API_CALL,4
5307,0,29018.309574,1,API_CALL,4
5308,5307,29018.310526,1,API_CALL,4
5309,0,29018.311056,1,API_CALL,4
5310,5309,29018.311996,1,API_CALL,4
5311,0,29018.314744,1,API_CALL,4
5312,5311,29018.315685,1,API_CALL,4
5313,0,29018.316242,1,API_CALL,4
5314,5313,29018.317185,1,API_CALL,4
5315,0,29018.320282,1,API_CALL,4
5316,5315,29018.321219,1,API_CALL,4
5317,0,29018.321806,1,API_CALL,4
5318,5317,29018.322745,1,API_CALL,4
5319,0,29018.325082,1,API_CALL,4
5320,5319,29018.326036,1,API_CALL,4
5321,0,29018.326585,1,API_CALL,4
5322,5321,29018.327527,1,API_CALL,4
5323,0,29018.329055,1,API_CALL,4
5324,5323,29018.330005,1,API_CALL,4
5325,0,29018.331933,1,API_CALL,4
5326,5325,29018.332885,1,API_CALL,4
5327,0,29018.336135,1,API_CALL,4
5328,5327,29018.337085,1,API_CALL,4
5329,0,29018.337624,1,API_CALL,4
5330,5329,29018.338566,1,API_CALL,4
5331,0,29018.342202,1,API_CALL,4
5332,5331,29018.343144,1,API_CALL,4
5333,0,29018.343674,1,API_CALL,4
5334,5333,29018.344615,1,API_CALL,4
5335,0,29018.348356,1,API_CALL,4
5336,5335,29018.349307,1,API_CALL,4
5337,0,29018.349833,1,API_CALL,4
5338,5337,29018.350771,1,API_CALL,4
5339,0,29018.353056,1,API_CALL,4
5340,5339,29018.354005,1,API_CALL,4
5341,0,29018.354520,1,API_CALL,4
5342,5341,29018.355451,1,API_CALL,4
5343,0,29018.357685,1,API_CALL,4
5344,5343,29018.358624,1,API_CALL,4
5345,0,29018.359158,1,API_CALL,4
5346,5345,29018.360106,1,API_CALL,4
5347,0,29018.361587,1,API_CALL,4
5348,5347,29018.362536,1,API_CALL,4
5349,0,29018.363056,1,API_CALL,4
5350,5349,29018.363985,1,API_CALL,4
5351,0,29018.366126,1,API_CALL,4
5352,5351,29018.367066,1,API_CALL,4
5353,0,29018.367580,1,API_CALL,4
5354,5353,29018.368515,1,API_CALL,4
5355,0,29018.371109,1,API_CALL,4
5356,5355,29018.372055,1,API_CALL,4
5357,0,29018.372578,1,API_CALL,4
5358,5357,29018.373525,1,API_CALL,4
5359,0,29018.374898,1,API_CALL,4
5360,5359,29018.375835,1,API_CALL,4
5361,0,29018.376398,1,API_CALL,4
5362,5361,29018.377323,1,API_CALL,4
5363,0,29018.380550,1,API_CALL,4
5364,5363,29018.381483,1,API_CALL,4
5365,0,29018.381995,1,API_CALL,4
5366,5365,29018.382925,1,API_CALL,4
5367,0,29018.385893,1,API_CALL,4
5368,5367,29018.386802,1,API_CALL,4
5369,0,29018.387318,1,API_CALL,4
5370,5369,29018.388244,1,API_CALL,4
5371,0,29018.391770,1,API_CALL,4
5372,5371,29018.392703,1,API_CALL,4
5373,0,29018.393241,1,API_CALL,4
5374,5373,29018.394165,1,API_CALL,4
5375,0,29018.397805,1,API_CALL,4
5376,5375,29018.398732,1,API_CALL,4
5377,0,29018.399251,1,API_CALL,4
5378,5377,29018.400184,1,API_CALL,4
5379,0,29018.403740,1,API_CALL,4
5380,5379,29018.404673,1,API_CALL,4
5381,0,29018.405205,1,API_CALL,4
5382,5381,29018.406134,1,API_CALL,4
5383,0,29018.408981,1,API_CALL,4
5384,5383,29018.409915,1,API_CALL,4
5385,0,29018.410431,1,API_CALL,4
5386,5385,29018.411363,1,API_CALL,4
5387,0,29018.414293,1,API_CALL,4
5388,5387,29018.415233,1,API_CALL,4
5389,0,29018.417168,1,API_CALL,4
5390,5389,29018.418104,1,API_CALL,4
5391,0,29018.420493,1,API_CALL,4
5392,5391,29018.421423,1,API_CALL,4
5393,0,29018.421933,1,API_CALL,4
5394,5393,29018.422863,1,API_CALL,4
5395,0,29018.426359,1,API_CALL,4
5396,5395,29018.427293,1,API_CALL,4
5397,0,29018.427812,1,API_CALL,4
5398,5397,29018.428743,1,API_CALL,4
5399,0,29018.432505,1,API_CALL,4
5400,5399,29018.433442,1,API_CALL,4
5401,0,29018.433981,1,API_CALL,4
5402,5401,29018.434904,1,API_CALL,4
5403,0,29018.437351,1,API_CALL,4
5404,5403,29018.438283,1,API_CALL,4
5405,0,29018.438801,1,API_CALL,4
5406,5405,29018.439735,1,API_CALL,4
5407,0,29018.441599,1,API_CALL,4
5408,5407,29018.442533,1,API_CALL,4
5409,0,29018.443072,1,API_CALL,4
5410,5409,29018.444003,1,API_CALL,4
5411,0,29018.447779,1,API_CALL,4
5412,5411,29018.448713,1,API_CALL,4
5413,0,29018.449263,1,API_CALL,4
5414,5413,29018.450193,1,API_CALL,4
5415,0,29018.453124,1,API_CALL,4
5416,5415,29018.454063,1,API_CALL,4
5417,0,29018.454613,1,API_CALL,4
5418,5417,29018.455544,1,API_CALL,4
5419,0,29018.459871,1,API_CALL,4
5420,5419,29018.460802,1,API_CALL,4
5421,0,29018.461336,1,API_CALL,4
5422,5421,29018.462265,1,API_CALL,4
5423,0,29018.464579,1,API_CALL,4
5424,5423,29018.465519,1,API_CALL,4
5425,0,29018.466033,1,API_CALL,4
5426,5425,29018.466965,1,API_CALL,4
5427,0,29018.473457,1,API_CALL,4
5428,5427,29018.474408,1,API_CALL,4
5429,0,29018.474936,1,API_CALL,4
5430,5429,29018.475876,1,API_CALL,4
5431,0,29018.478236,1,API_CALL,4
5432,5431,29018.479179,1,API_CALL,4
5433,0,29018.479719,1,API_CALL,4
5434,5433,29018.480656,1,API_CALL,4
5435,0,29018.483870,1,API_CALL,4
5436,5435,29018.484816,1,API_CALL,4
5437,0,29018.485366,1,API_CALL,4
5438,5437,29018.486316,1,API_CALL,4
5439,0,29018.488682,1,API_CALL,4
5440,5439,29018.489638,1,API_CALL,4
5441,0,29018.490163,1,API_CALL,4
5442,5441,29018.491108,1,API_CALL,4
5443,0,29018.492974,1,API_CALL,4
5444,5443,29018.493916,1,API_CALL,4
5445,0,29018.494491,1,API_CALL,4
5446,5445,29018.495436,1,API_CALL,4
5447,0,29018.498492,1,API_CALL,4
5448,5447,29018.499448,1,API_CALL,4
5449,0,29018.499978,1,API_CALL,4
5450,5449,29018.500918,1,API_CALL,4
5451,0,29018.504361,1,API_CALL,4
5452,5451,29018.505298,1,API_CALL,4
5453,0,29018.508358,1,API_CALL,4
5454,5453,29018.509299,1,API_CALL,4
5455,0,29018.511637,1,API_CALL,4
5456,5455,29018.512576,1,API_CALL,4
5457,0,29018.513106,1,API_CALL,4
5458,5457,29018.514057,1,API_CALL,4
5459,0,29018.517386,1,API_CALL,4
5460,5459,29018.518326,1,API_CALL,4
5461,0,29018.518845,1,API_CALL,4
5462,5461,29018.519776,1,API_CALL,4
5463,0,29018.521258,1,API_CALL,4
5464,5463,29018.522196,1,API_CALL,4
5465,0,29018.522710,1,API_CALL,4
5466,5465,29018.523657,1,API_CALL,4
5467,0,29018.526811,1,API_CALL,4
5468,5467,29018.527755,1,API_CALL,4
5469,0,29018.528296,1,API_CALL,4
5470,5469,29018.529237,1,API_CALL,4
5471,0,29018.532515,1,API_CALL,4
5472,5471,29018.533456,1,API_CALL,4
5473,0,29018.533973,1,API_CALL,4
5474,5473,29018.534916,1,API_CALL,4
5475,0,29018.538318,1,API_CALL,4
5476,5475,29018.539257,1,API_CALL,4
5477,0,29018.539784,1,API_CALL,4
5478,5477,29018.540716,1,API_CALL,4
5479,0,29018.543142,1,API_CALL,4
5480,5479,29018.544088,1,API_CALL,4
5481,0,29018.544602,1,API_CALL,4
5482,5481,29018.545536,1,API_CALL,4
5483,0,29018.547922,1,API_CALL,4
5484,5483,29018.548876,1,API_CALL,4
5485,0,29018.549388,1,API_CALL,4
5486,5485,29018.550327,1,API_CALL,4
5487,0,29018.553816,1,API_CALL,4
5488,5487,29018.554741,1,API_CALL,4
5489,0,29018.555270,1,API_CALL,4
5490,5489,29018.556190,1,API_CALL,4
5491,0,29018.558510,1,API_CALL,4
5492,5491,29018.559440,1,API_CALL,4
5493,0,29018.559956,1,API_CALL,4
5494,5493,29018.560891,1,API_CALL,4
5495,0,29018.562675,1,API_CALL,4
5496,5495,29018.563610,1,API_CALL,4
5497,0,29018.564129,1,API_CALL,4
5498,5497,29018.565050,1,API_CALL,4
5499,0,29018.567392,1,API_CALL,4
5500,5499,29018.568320,1,API_CALL,4
5501,0,29018.568840,1,API_CALL,4
5502,5501,29018.569771,1,API_CALL,4
5503,0,29018.572138,1,API_CALL,4
5504,5503,29018.573071,1,API_CALL,4
5505,0,29018.573582,1,API_CALL,4
5506,5505,29018.574512,1,API_CALL,4
5507,0,29018.575966,1,API_CALL,4
5508,5507,29018.576900,1,API_CALL,4
5509,0,29018.577422,1,API_CALL,4
5510,5509,29018.578352,1,API_CALL,4
5511,0,29018.581218,1,API_CALL,4
5512,5511,29018.582161,1,API_CALL,4
5513,0,29018.582680,1,API_CALL,4
5514,5513,29018.583609,1,API_CALL,4
5515,0,29018.586259,1,API_CALL,4
5516,5515,29018.587189,1,API_CALL,4
5517,0,29018.589043,1,API_CALL,4
5518,5517,29018.589969,1,API_CALL,4
5519,0,29018.592943,1,API_CALL,4
5520,5519,29018.593869,1,API_CALL,4
5521,0,29018.594401,1,API_CALL,4
5522,5521,29018.595331,1,API_CALL,4
5523,0,29018.598318,1,API_CALL,4
5524,5523,29018.599249,1,API_CALL,4
5525,0,29018.599769,1,API_CALL,4
5526,5525,29018.600689,1,API_CALL,4
5527,0,29018.603027,1,API_CALL,4
5528,5527,29018.603959,1,API_CALL,4
5529,0,29018.604495,1,API_CALL,4
5530,5529,29018.605421,1,API_CALL,4
5531,0,29018.608879,1,API_CALL,4
5532,5531,29018.609809,1,API_CALL,4
5533,0,29018.610345,1,API_CALL,4
5534,5533,29018.611269,1,API_CALL,4
5535,0,29018.614515,1,API_CALL,4
5536,5535,29018.615469,1,API_CALL,4
5537,0,29018.616021,1,API_CALL,4
5538,5537,29018.616953,1,API_CALL,4
5539,0,29018.619362,1,API_CALL,4
5540,5539,29018.620291,1,API_CALL,4
5541,0,29018.620823,1,API_CALL,4
5542,5541,29018.621749,1,API_CALL,4
5543,0,29018.623948,1,API_CALL,4
5544,5543,29018.624889,1,API_CALL,4
5545,0,29018.625416,1,API_CALL,4
5546,5545,29018.626351,1,API_CALL,4
5547,0,29018.628724,1,API_CALL,4
5548,5547,29018.629650,1,API_CALL,4
5549,0,29018.630171,1,API_CALL,4
5550,5549,29018.631090,1,API_CALL,4
5551,0,29018.633415,1,API_CALL,4
5552,5551,29018.634317,1,API_CALL,4
5553,0,29018.634839,1,API_CALL,4
5554,5553,29018.635738,1,API_CALL,4
5555,0,29018.639689,1,API_CALL,4
5556,5555,29018.640586,1,API_CALL,4
5557,0,29018.641109,1,API_CALL,4
5558,5557,29018.642017,1,API_CALL,4
5559,0,29128.339461,1,API_CALL,4
5560,5559,29128.341800,1,API_CALL,4
5561,0,29128.343649,1,API_CALL,4
5562,5561,29128.344541,1,API_CALL,4
5563,0,29128.347722,1,API_CALL,4
5564,5563,29128.348621,1,API_CALL,4
5565,0,29128.349263,1,API_CALL,4
5566,5565,29128.350171,1,API_CALL,4
5567,0,29128.352318,1,API_CALL,4
5568,5567,29128.353230,1,API_CALL,4
5569,0,29128.353777,1,API_CALL,4
5570,5569,29128.354681,1,API_CALL,4
5571,0,29128.356750,1,API_CALL,4
5572,5571,29128.357660,1,API_CALL,4
5573,0,29128.358237,1,API_CALL,4
5574,5573,29128.359140,1,API_CALL,4
5575,0,29128.361409,1,API_CALL,4
5576,5575,29128.362324,1,API_CALL,4
5577,0,29128.362970,1,API_CALL,4
5578,5577,29128.363870,1,API_CALL,4
5579,0,29128.366629,1,API_CALL,4
5580,5579,29128.367540,1,API_CALL,4
5581,0,29128.375630,1,API_CALL,4
5582,5581,29128.376540,1,API_CALL,4
5583,0,29128.378924,1,API_CALL,4
5584,5583,29128.379830,1,API_CALL,4
5585,0,29128.380394,1,API_CALL,4
5586,5585,29128.381300,1,API_CALL,4
5587,0,29128.383510,1,API_CALL,4
5588,5587,29128.384419,1,API_CALL,4
5589,0,29128.384967,1,API_CALL,4
5590,5589,29128.385870,1,API_CALL,4
5591,0,29128.388063,1,API_CALL,4
5592,5591,29128.388961,1,API_CALL,4
5593,0,29128.389544,1,API_CALL,4
5594,5593,29128.390441,1,API_CALL,4
5595,0,29128.392616,1,API_CALL,4
5596,5595,29128.393520,1,API_CALL,4
5597,0,29128.394060,1,API_CALL,4
5598,5597,29128.394953,1,API_CALL,4
5599,0,29128.397452,1,API_CALL,4
5600,5599,29128.398331,1,API_CALL,4
5601,0,29128.398886,1,API_CALL,4
5602,5601,29128.399790,1,API_CALL,4
5603,0,29128.402296,1,API_CALL,4
5604,5603,29128.403200,1,API_CALL,4
5605,0,29128.403741,1,API_CALL,4
5606,5605,29128.404640,1,API_CALL,4
5607,0,29128.407147,1,API_CALL,4
5608,5607,29128.408048,1,API_CALL,4
5609,0,29128.408584,1,API_CALL,4
5610,5609,29128.409479,1,API_CALL,4
5611,0,29128.411787,1,API_CALL,4
5612,5611,29128.412691,1,API_CALL,4
5613,0,29128.413223,1,API_CALL,4
5614,5613,29128.414120,1,API_CALL,4
5615,0,29128.416587,1,API_CALL,4
5616,5615,29128.417498,1,API_CALL,4
5617,0,29128.418035,1,API_CALL,4
5618,5617,29128.418938,1,API_CALL,4
5619,0,29128.421370,1,API_CALL,4
5620,5619,29128.422280,1,API_CALL,4
5621,0,29128.422837,1,API_CALL,4
5622,5621,29128.423738,1,API_CALL,4
5623,0,29128.425880,1,API_CALL,4
5624,5623,29128.426788,1,API_CALL,4
5625,0,29128.427332,1,API_CALL,4
5626,5625,29128.428238,1,API_CALL,4
5627,0,29128.431181,1,API_CALL,4
5628,5627,29128.432078,1,API_CALL,4
5629,0,29128.432641,1,API_CALL,4
5630,5629,29128.433548,1,API_CALL,4
5631,0,29128.435837,1,API_CALL,4
5632,5631,29128.436739,1,API_CALL,4
5633,0,29128.437296,1,API_CALL,4
5634,5633,29128.438188,1,API_CALL,4
5635,0,29128.440343,1,API_CALL,4
5636,5635,29128.441239,1,API_CALL,4
5637,0,29128.441796,1,API_CALL,4
5638,5637,29128.442698,1,API_CALL,4
5639,0,29128.445285,1,API_CALL,4
5640,5639,29128.446198,1,API_CALL,4
5641,0,29128.446767,1,API_CALL,4
5642,5641,29128.447667,1,API_CALL,4
5643,0,29128.449903,1,API_CALL,4
5644,5643,29128.450809,1,API_CALL,4
5645,0,29128.452875,1,API_CALL,4
5646,5645,29128.453779,1,API_CALL,4
5647,0,29128.456741,1,API_CALL,4
5648,5647,29128.457649,1,API_CALL,4
5649,0,29128.458201,1,API_CALL,4
5650,5649,29128.459098,1,API_CALL,4
5651,0,29128.461377,1,API_CALL,4
5652,5651,29128.462278,1,API_CALL,4
5653,0,29128.462822,1,API_CALL,4
5654,5653,29128.463717,1,API_CALL,4
5655,0,29128.465962,1,API_CALL,4
5656,5655,29128.466859,1,API_CALL,4
5657,0,29128.467409,1,API_CALL,4
5658,5657,29128.468307,1,API_CALL,4
5659,0,29128.470703,1,API_CALL,4
5660,5659,29128.471599,1,API_CALL,4
5661,0,29128.472120,1,API_CALL,4
5662,5661,29128.473018,1,API_CALL,4
5663,0,29128.476689,1,API_CALL,4
5664,5663,29128.477587,1,API_CALL,4
5665,0,29128.478163,1,API_CALL,4
5666,5665,29128.479069,1,API_CALL,4
5667,0,29128.482043,1,API_CALL,4
5668,5667,29128.482947,1,API_CALL,4
5669,0,29128.483497,1,API_CALL,4
5670,5669,29128.484397,1,API_CALL,4
5671,0,29128.487050,1,API_CALL,4
5672,5671,29128.487953,1,API_CALL,4
5673,0,29128.488504,1,API_CALL,4
5674,5673,29128.489408,1,API_CALL,4
5675,0,29128.492268,1,API_CALL,4
5676,5675,29128.493177,1,API_CALL,4
5677,0,29128.493707,1,API_CALL,4
5678,5677,29128.494617,1,API_CALL,4
5679,0,29128.499593,1,API_CALL,4
5680,5679,29128.500491,1,API_CALL,4
5681,0,29128.501049,1,API_CALL,4
5682,5681,29128.501948,1,API_CALL,4
5683,0,29128.504849,1,API_CALL,4
5684,5683,29128.505759,1,API_CALL,4
5685,0,29128.506283,1,API_CALL,4
5686,5685,29128.507177,1,API_CALL,4
5687,0,29128.508685,1,API_CALL,4
5688,5687,29128.509587,1,API_CALL,4
5689,0,29128.510125,1,API_CALL,4
5690,5689,29128.511027,1,API_CALL,4
5691,0,29128.513497,1,API_CALL,4
5692,5691,29128.514399,1,API_CALL,4
5693,0,29128.514932,1,API_CALL,4
5694,5693,29128.515839,1,API_CALL,4
5695,0,29128.518013,1,API_CALL,4
5696,5695,29128.518917,1,API_CALL,4
5697,0,29128.519445,1,API_CALL,4
5698,5697,29128.520339,1,API_CALL,4
5699,0,29128.523885,1,API_CALL,4
5700,5699,29128.524797,1,API_CALL,4
5701,0,29128.525333,1,API_CALL,4
5702,5701,29128.526237,1,API_CALL,4
5703,0,29128.529092,1,API_CALL,4
5704,5703,29128.529998,1,API_CALL,4
5705,0,29128.530518,1,API_CALL,4
5706,5705,29128.531418,1,API_CALL,4
5707,0,29128.534806,1,API_CALL,4
5708,5707,29128.535700,1,API_CALL,4
5709,0,29128.537651,1,API_CALL,4
5710,5709,29128.538549,1,API_CALL,4
5711,0,29128.540665,1,API_CALL,4
5712,5711,29128.541566,1,API_CALL,4
5713,0,29128.542093,1,API_CALL,4
5714,5713,29128.542997,1,API_CALL,4
5715,0,29128.545246,1,API_CALL,4
5716,5715,29128.546148,1,API_CALL,4
5717,0,29128.546665,1,API_CALL,4
5718,5717,29128.547566,1,API_CALL,4
5719,0,29128.549829,1,API_CALL,4
5720,5719,29128.550729,1,API_CALL,4
5721,0,29128.551245,1,API_CALL,4
5722,5721,29128.552138,1,API_CALL,4
5723,0,29128.554303,1,API_CALL,4
5724,5723,29128.555206,1,API_CALL,4
5725,0,29128.555722,1,API_CALL,4
5726,5725,29128.556617,1,API_CALL,4
5727,0,29128.558774,1,API_CALL,4
5728,5727,29128.559668,1,API_CALL,4
5729,0,29128.560220,1,API_CALL,4
5730,5729,29128.561126,1,API_CALL,4
5731,0,29128.563948,1,API_CALL,4
5732,5731,29128.564846,1,API_CALL,4
5733,0,29128.565361,1,API_CALL,4
5734,5733,29128.566257,1,API_CALL,4
5735,0,29128.568388,1,API_CALL,4
5736,5735,29128.569297,1,API_CALL,4
5737,0,29128.571020,1,API_CALL,4
5738,5737,29128.571936,1,API_CALL,4
5739,0,29128.574096,1,API_CALL,4
5740,5739,29128.575015,1,API_CALL,4
5741,0,29128.575531,1,API_CALL,4
5742,5741,29128.576436,1,API_CALL,4
5743,0,29128.579079,1,API_CALL,4
5744,5743,29128.579994,1,API_CALL,4
5745,0,29128.580542,1,API_CALL,4
5746,5745,29128.581446,1,API_CALL,4
5747,0,29128.583817,1,API_CALL,4
5748,5747,29128.584716,1,API_CALL,4
5749,0,29128.586248,1,API_CALL,4
5750,5749,29128.587158,1,API_CALL,4
5751,0,29128.589392,1,API_CALL,4
5752,5751,29128.590307,1,API_CALL,4
5753,0,29128.590847,1,API_CALL,4
5754,5753,29128.591755,1,API_CALL,4
5755,0,29128.593947,1,API_CALL,4
5756,5755,29128.594866,1,API_CALL,4
5757,0,29128.595402,1,API_CALL,4
5758,5757,29128.596318,1,API_CALL,4
5759,0,29128.598554,1,API_CALL,4
5760,5759,29128.599464,1,API_CALL,4
5761,0,29128.600000,1,API_CALL,4
5762,5761,29128.600989,1,API_CALL,4
5763,0,29128.603307,1,API_CALL,4
5764,5763,29128.604216,1,API_CALL,4
5765,0,29128.604756,1,API_CALL,4
5766,5765,29128.605666,1,API_CALL,4
5767,0,29128.607832,1,API_CALL,4
5768,5767,29128.608746,1,API_CALL,4
5769,0,29128.609268,1,API_CALL,4
5770,5769,29128.610156,1,API_CALL,4
5771,0,29128.612811,1,API_CALL,4
5772,5771,29128.613715,1,API_CALL,4
5773,0,29128.616835,1,API_CALL,4
5774,5773,29128.617746,1,API_CALL,4
5775,0,29128.620593,1,API_CALL,4
5776,5775,29128.621506,1,API_CALL,4
5777,0,29128.622043,1,API_CALL,4
5778,5777,29128.622954,1,API_CALL,4
5779,0,29128.625226,1,API_CALL,4
5780,5779,29128.626134,1,API_CALL,4
5781,0,29128.626665,1,API_CALL,4
5782,5781,29128.627576,1,API_CALL,4
5783,0,29128.629754,1,API_CALL,4
5784,5783,29128.630664,1,API_CALL,4
5785,0,29128.631183,1,API_CALL,4
5786,5785,29128.632085,1,API_CALL,4
5787,0,29128.634201,1,API_CALL,4
5788,5787,29128.635116,1,API_CALL,4
5789,0,29128.635637,1,API_CALL,4
5790,5789,29128.636536,1,API_CALL,4
5791,0,29128.638865,1,API_CALL,4
5792,5791,29128.639775,1,API_CALL,4
5793,0,29128.640302,1,API_CALL,4
5794,5793,29128.641205,1,API_CALL,4
5795,0,29128.643388,1,API_CALL,4
5796,5795,29128.644296,1,API_CALL,4
5797,0,29128.644822,1,API_CALL,4
5798,5797,29128.645736,1,API_CALL,4
5799,0,29128.648055,1,API_CALL,4
5800,5799,29128.649002,1,API_CALL,4
5801,0,29128.649542,1,API_CALL,4
5802,5801,29128.650484,1,API_CALL,4
5803,0,29128.653147,1,API_CALL,4
5804,5803,29128.654092,1,API_CALL,4
5805,0,29128.654625,1,API_CALL,4
5806,5805,29128.655565,1,API_CALL,4
5807,0,29128.657790,1,API_CALL,4
5808,5807,29128.658734,1,API_CALL,4
5809,0,29128.659261,1,API_CALL,4
5810,5809,29128.660204,1,API_CALL,4
5811,0,29128.663056,1,API_CALL,4
5812,5811,29128.663998,1,API_CALL,4
5813,0,29128.664523,1,API_CALL,4
5814,5813,29128.665462,1,API_CALL,4
5815,0,29128.667936,1,API_CALL,4
5816,5815,29128.668882,1,API_CALL,4
5817,0,29128.669435,1,API_CALL,4
5818,5817,29128.670367,1,API_CALL,4
5819,0,29128.673344,1,API_CALL,4
5820,5819,29128.674292,1,API_CALL,4
5821,0,29128.674857,1,API_CALL,4
5822,5821,29128.675793,1,API_CALL,4
5823,0,29128.678063,1,API_CALL,4
5824,5823,29128.679013,1,API_CALL,4
5825,0,29128.679579,1,API_CALL,4
5826,5825,29128.680522,1,API_CALL,4
5827,0,29128.682769,1,API_CALL,4
5828,5827,29128.683712,1,API_CALL,4
5829,0,29128.684240,1,API_CALL,4
5830,5829,29128.685183,1,API_CALL,4
5831,0,29128.687452,1,API_CALL,4
5832,5831,29128.688392,1,API_CALL,4
5833,0,29128.688926,1,API_CALL,4
5834,5833,29128.689863,1,API_CALL,4
5835,0,29128.692005,1,API_CALL,4
5836,5835,29128.692943,1,API_CALL,4
5837,0,29128.696213,1,API_CALL,4
5838,5837,29128.697163,1,API_CALL,4
5839,0,29128.699399,1,API_CALL,4
5840,5839,29128.700343,1,API_CALL,4
5841,0,29128.700878,1,API_CALL,4
5842,5841,29128.701822,1,API_CALL,4
5843,0,29128.703974,1,API_CALL,4
5844,5843,29128.704912,1,API_CALL,4
5845,0,29128.705430,1,API_CALL,4
5846,5845,29128.706362,1,API_CALL,4
5847,0,29128.708723,1,API_CALL,4
5848,5847,29128.709662,1,API_CALL,4
5849,0,29128.710179,1,API_CALL,4
5850,5849,29128.711122,1,API_CALL,4
5851,0,29128.713442,1,API_CALL,4
5852,5851,29128.714383,1,API_CALL,4
5853,0,29128.714898,1,API_CALL,4
5854,5853,29128.715832,1,API_CALL,4
5855,0,29128.718785,1,API_CALL,4
5856,5855,29128.719733,1,API_CALL,4
5857,0,29128.720247,1,API_CALL,4
5858,5857,29128.721175,1,API_CALL,4
5859,0,29128.723316,1,API_CALL,4
5860,5859,29128.724262,1,API_CALL,4
5861,0,29128.724787,1,API_CALL,4
5862,5861,29128.725732,1,API_CALL,4
5863,0,29128.727863,1,API_CALL,4
5864,5863,29128.728792,1,API_CALL,4
5865,0,29128.729357,1,API_CALL,4
5866,5865,29128.730292,1,API_CALL,4
5867,0,29128.732749,1,API_CALL,4
5868,5867,29128.733682,1,API_CALL,4
5869,0,29128.734206,1,API_CALL,4
5870,5869,29128.735141,1,API_CALL,4
5871,0,29128.737433,1,API_CALL,4
5872,5871,29128.738370,1,API_CALL,4
5873,0,29128.738889,1,API_CALL,4
5874,5873,29128.739811,1,API_CALL,4
5875,0,29128.742469,1,API_CALL,4
5876,5875,29128.743401,1,API_CALL,4
5877,0,29128.743921,1,API_CALL,4
5878,5877,29128.744850,1,API_CALL,4
5879,0,29128.746364,1,API_CALL,4
5880,5879,29128.747290,1,API_CALL,4
5881,0,29128.747814,1,API_CALL,4
5882,5881,29128.748742,1,API_CALL,4
5883,0,29128.750985,1,API_CALL,4
5884,5883,29128.751922,1,API_CALL,4
5885,0,29128.752442,1,API_CALL,4
5886,5885,29128.753370,1,API_CALL,4
5887,0,29128.755802,1,API_CALL,4
5888,5887,29128.756740,1,API_CALL,4
5889,0,29128.757276,1,API_CALL,4
5890,5889,29128.758210,1,API_CALL,4
5891,0,29128.759761,1,API_CALL,4
5892,5891,29128.760690,1,API_CALL,4
5893,0,29128.761212,1,API_CALL,4
5894,5893,29128.762140,1,API_CALL,4
5895,0,29128.764352,1,API_CALL,4
5896,5895,29128.765290,1,API_CALL,4
5897,0,29128.765833,1,API_CALL,4
5898,5897,29128.766760,1,API_CALL,4
5899,0,29128.769291,1,API_CALL,4
5900,5899,29128.770221,1,API_CALL,4
5901,0,29128.772122,1,API_CALL,4
5902,5901,29128.773050,1,API_CALL,4
5903,0,29128.776668,1,API_CALL,4
5904,5903,29128.777601,1,API_CALL,4
5905,0,29128.778144,1,API_CALL,4
5906,5905,29128.779071,1,API_CALL,4
5907,0,29128.781334,1,API_CALL,4
5908,5907,29128.782271,1,API_CALL,4
5909,0,29128.782794,1,API_CALL,4
5910,5909,29128.783722,1,API_CALL,4
